                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  23:35:45      Date:  15-Jul-2025                                              
     180        Rigid        Rigid        Rigid        Rigid       Free      Free    
     181        Rigid        Rigid        Rigid        Rigid       Free      Free    
     182        Rigid        Rigid        Rigid        Rigid       Free      Free    
     183        Rigid        Rigid        Rigid        Rigid       Free      Free    
     184        Rigid        Rigid        Rigid        Rigid       Free      Free    
     185        Rigid        Rigid        Rigid        Rigid       Free      Free    
     186        Rigid        Rigid        Rigid        Rigid       Free      Free    
     187        Rigid        Rigid        Rigid        Rigid       Free      Free    
     188        Rigid        Rigid        Rigid        Rigid       Free      Free    
     189        Rigid        Rigid        Rigid        Rigid       Free      Free    
     190        Rigid        Rigid        Rigid        Rigid       Free      Free    
     191        Rigid        Rigid        Rigid        Rigid       Free      Free    
     192        Rigid        Rigid        Rigid        Rigid       Free      Free    
     193        Rigid        Rigid        Rigid        Rigid       Free      Free    
     194        Rigid        Rigid        Rigid        Rigid       Free      Free    
     195        Rigid        Rigid        Rigid        Rigid       Free      Free    
     196        Rigid        Rigid        Rigid        Rigid       Free      Free    
     197        Rigid        Rigid        Rigid        Rigid       Free      Free    
     198        Rigid        Rigid        Rigid        Rigid       Free      Free    
     199        Rigid        Rigid        Rigid        Rigid       Free      Free    
     200        Rigid        Rigid        Rigid        Rigid       Free      Free    
     201        Rigid        Rigid        Rigid        Rigid       Free      Free    
     202        Rigid        Rigid        Rigid        Rigid       Free      Free    
     203        Rigid        Rigid        Rigid        Rigid       Free      Free    
     204        Rigid        Rigid        Rigid        Rigid       Free      Free    
     205        Rigid        Rigid        Rigid        Rigid       Free      Free    
     206        Rigid        Rigid        Rigid        Rigid       Free      Free    
     207        Rigid        Rigid        Rigid        Rigid       Free      Free    
     208        Rigid        Rigid        Rigid        Rigid       Free      Free    
     209        Rigid        Rigid        Rigid        Rigid       Free      Free    
     210        Rigid        Rigid        Rigid        Rigid       Free      Free    
     211        Rigid        Rigid        Rigid        Rigid       Free      Free    
     212        Rigid        Rigid        Rigid        Rigid       Free      Free    
     213        Rigid        Rigid        Rigid        Rigid       Free      Free    
     214        Rigid        Rigid        Rigid        Rigid       Free      Free    
     215        Rigid        Rigid        Rigid        Rigid       Free      Free    
     216        Rigid        Rigid        Rigid        Rigid       Free      Free    
     217        Rigid        Rigid        Rigid        Rigid       Free      Free    
     218        Rigid        Rigid        Rigid        Rigid       Free      Free    
     219        Rigid        Rigid        Rigid        Rigid       Free      Free    
     220        Rigid        Rigid        Rigid        Rigid       Free      Free    
     221        Rigid        Rigid        Rigid        Rigid       Free      Free    
     222        Rigid        Rigid        Rigid        Rigid       Free      Free    
     223        Rigid        Rigid        Rigid        Rigid       Free      Free    
     224        Rigid        Rigid        Rigid        Rigid       Free      Free    
     225        Rigid        Rigid        Rigid        Rigid       Free      Free    
     226        Rigid        Rigid        Rigid        Rigid       Free      Free    
     227        Rigid        Rigid        Rigid        Rigid       Free      Free    
     228        Rigid        Rigid        Rigid        Rigid       Free      Free    
     229        Rigid        Rigid        Rigid        Rigid       Free      Free    
     230        Rigid        Rigid        Rigid        Rigid       Free      Free    
     231        Rigid        Rigid        Rigid        Rigid       Free      Free    
     232        Rigid        Rigid        Rigid        Rigid       Free      Free    
     233        Rigid        Rigid        Rigid        Rigid       Free      Free    
     234        Rigid        Rigid        Rigid        Rigid       Free      Free    
     235        Rigid        Rigid        Rigid        Rigid       Free      Free    
     236        Rigid        Rigid        Rigid        Rigid       Free      Free    
     237        Rigid        Rigid        Rigid        Rigid       Free      Free    
     238        Rigid        Rigid        Rigid        Rigid       Free      Free    
     239        Rigid        Rigid        Rigid        Rigid       Free      Free    
     240        Rigid        Rigid        Rigid        Rigid       Free      Free    
     241        Rigid        Rigid        Rigid        Rigid       Free      Free    
     242        Rigid        Rigid        Rigid        Rigid       Free      Free    
     243        Rigid        Rigid        Rigid        Rigid       Free      Free    
     244        Rigid        Rigid        Rigid        Rigid       Free      Free    
     245        Rigid        Rigid        Rigid        Rigid       Free      Free    
     246        Rigid        Rigid        Rigid        Rigid       Free      Free    
     247        Rigid        Rigid        Rigid        Rigid       Free      Free    
     248        Rigid        Rigid        Rigid        Rigid       Free      Free    
     249        Rigid        Rigid        Rigid        Rigid       Free      Free    
     250        Rigid        Rigid        Rigid        Rigid       Free      Free    
     251        Rigid        Rigid        Rigid        Rigid       Free      Free    
     252        Rigid        Rigid        Rigid        Rigid       Free      Free    
     253        Rigid        Rigid        Rigid        Rigid       Free      Free    
     254        Rigid        Rigid        Rigid        Rigid       Free      Free    
     255        Rigid        Rigid        Rigid        Rigid       Free      Free    
     256        Rigid        Rigid        Rigid        Rigid       Free      Free    
     257        Rigid        Rigid        Rigid        Rigid       Free      Free    
     258        Rigid        Rigid        Rigid        Rigid       Free      Free    
     259        Rigid        Rigid        Rigid        Rigid       Free      Free    
     260        Rigid        Rigid        Rigid        Rigid       Free      Free    
     261        Rigid        Rigid        Rigid        Rigid       Free      Free    
     262        Rigid        Rigid        Rigid        Rigid       Free      Free    
     263        Rigid        Rigid        Rigid        Rigid       Free      Free    
     264        Rigid        Rigid        Rigid        Rigid       Free      Free    
     265        Rigid        Rigid        Rigid        Rigid       Free      Free    
     266        Rigid        Rigid        Rigid        Rigid       Free      Free    
     267        Rigid        Rigid        Rigid        Rigid       Free      Free    
     268        Rigid        Rigid        Rigid        Rigid       Free      Free    
     269        Rigid        Rigid        Rigid        Rigid       Free      Free    
     270        Rigid        Rigid        Rigid        Rigid       Free      Free    
     271        Rigid        Rigid        Rigid        Rigid       Free      Free    
     272        Rigid        Rigid        Rigid        Rigid       Free      Free    
     273        Rigid        Rigid        Rigid        Rigid       Free      Free    
     274        Rigid        Rigid        Rigid        Rigid       Free      Free    
     275        Rigid        Rigid        Rigid        Rigid       Free      Free    
     276        Rigid        Rigid        Rigid        Rigid       Free      Free    
     277        Rigid        Rigid        Rigid        Rigid       Free      Free    
     278        Rigid        Rigid        Rigid        Rigid       Free      Free    
     279        Rigid        Rigid        Rigid        Rigid       Free      Free    
     280        Rigid        Rigid        Rigid        Rigid       Free      Free    
     281        Rigid        Rigid        Rigid        Rigid       Free      Free    
     282        Rigid        Rigid        Rigid        Rigid       Free      Free    
     283        Rigid        Rigid        Rigid        Rigid       Free      Free    
     284        Rigid        Rigid        Rigid        Rigid       Free      Free    
     285        Rigid        Rigid        Rigid        Rigid       Free      Free    
     286        Rigid        Rigid        Rigid        Rigid       Free      Free    
     287        Rigid        Rigid        Rigid        Rigid       Free      Free    
     288        Rigid        Rigid        Rigid        Rigid       Free      Free    
     289        Rigid        Rigid        Rigid        Rigid       Free      Free    
     290        Rigid        Rigid        Rigid        Rigid       Free      Free    
     291        Rigid        Rigid        Rigid        Rigid       Free      Free    
     292        Rigid        Rigid        Rigid        Rigid       Free      Free    
     293        Rigid        Rigid        Rigid        Rigid       Free      Free    
     294        Rigid        Rigid        Rigid        Rigid       Free      Free    
     295        Rigid        Rigid        Rigid        Rigid       Free      Free    
     296        Rigid        Rigid        Rigid        Rigid       Free      Free    
     297        Rigid        Rigid        Rigid        Rigid       Free      Free    
     298        Rigid        Rigid        Rigid        Rigid       Free      Free    
     299        Rigid        Rigid        Rigid        Rigid       Free      Free    
     300        Rigid        Rigid        Rigid        Rigid       Free      Free    
     301        Rigid        Rigid        Rigid        Rigid       Free      Free    
     302        Rigid        Rigid        Rigid        Rigid       Free      Free    
     303        Rigid        Rigid        Rigid        Rigid       Free      Free    
     304        Rigid        Rigid        Rigid        Rigid       Free      Free    
     305        Rigid        Rigid        Rigid        Rigid       Free      Free    
     306        Rigid        Rigid        Rigid        Rigid       Free      Free    
     307        Rigid        Rigid        Rigid        Rigid       Free      Free    
     308        Rigid        Rigid        Rigid        Rigid       Free      Free    
     309        Rigid        Rigid        Rigid        Rigid       Free      Free    
     310        Rigid        Rigid        Rigid        Rigid       Free      Free    
     311        Rigid        Rigid        Rigid        Rigid       Free      Free    
     312        Rigid        Rigid        Rigid        Rigid       Free      Free    
     313        Rigid        Rigid        Rigid        Rigid       Free      Free    
     314        Rigid        Rigid        Rigid        Rigid       Free      Free    
     315        Rigid        Rigid        Rigid        Rigid       Free      Free    
     316        Rigid        Rigid        Rigid        Rigid       Free      Free    
     317        Rigid        Rigid        Rigid        Rigid       Free      Free    
     318        Rigid        Rigid        Rigid        Rigid       Free      Free    
     319        Rigid        Rigid        Rigid        Rigid       Free      Free    
     320        Rigid        Rigid        Rigid        Rigid       Free      Free    
     321        Rigid        Rigid        Rigid        Rigid       Free      Free    
     322        Rigid        Rigid        Rigid        Rigid       Free      Free    
     323        Rigid        Rigid        Rigid        Rigid       Free      Free    
     324        Rigid        Rigid        Rigid        Rigid       Free      Free    
     325        Rigid        Rigid        Rigid        Rigid       Free      Free    
     326        Rigid        Rigid        Rigid        Rigid       Free      Free    
     327        Rigid        Rigid        Rigid        Rigid       Free      Free    
     328        Rigid        Rigid        Rigid        Rigid       Free      Free    
     329        Rigid        Rigid        Rigid        Rigid       Free      Free    
     330        Rigid        Rigid        Rigid        Rigid       Free      Free    
     331        Rigid        Rigid        Rigid        Rigid       Free      Free    
     332        Rigid        Rigid        Rigid        Rigid       Free      Free    
     333        Rigid        Rigid        Rigid        Rigid       Free      Free    
     334        Rigid        Rigid        Rigid        Rigid       Free      Free    
     335        Rigid        Rigid        Rigid        Rigid       Free      Free    
     336        Rigid        Rigid        Rigid        Rigid       Free      Free    
     337        Rigid        Rigid        Rigid        Rigid       Free      Free    
     338        Rigid        Rigid        Rigid        Rigid       Free      Free    
     339        Rigid        Rigid        Rigid        Rigid       Free      Free    
     340        Rigid        Rigid        Rigid        Rigid       Free      Free    
     341        Rigid        Rigid        Rigid        Rigid       Free      Free    
     342        Rigid        Rigid        Rigid        Rigid       Free      Free    
     343        Rigid        Rigid        Rigid        Rigid       Free      Free    
     344        Rigid        Rigid        Rigid        Rigid       Free      Free    
     345        Rigid        Rigid        Rigid        Rigid       Free      Free    
     346        Rigid        Rigid        Rigid        Rigid       Free      Free    
     347        Rigid        Rigid        Rigid        Rigid       Free      Free    
     348        Rigid        Rigid        Rigid        Rigid       Free      Free    
     349        Rigid        Rigid        Rigid        Rigid       Free      Free    
     350        Rigid        Rigid        Rigid        Rigid       Free      Free    
     351        Rigid        Rigid        Rigid        Rigid       Free      Free    
     352        Rigid        Rigid        Rigid        Rigid       Free      Free    
     353        Rigid        Rigid        Rigid        Rigid       Free      Free    
     354        Rigid        Rigid        Rigid        Rigid       Free      Free    
     355        Rigid        Rigid        Rigid        Rigid       Free      Free    
     356        Rigid        Rigid        Rigid        Rigid       Free      Free    
     357        Rigid        Rigid        Rigid        Rigid       Free      Free    
     358        Rigid        Rigid        Rigid        Rigid       Free      Free    
     359        Rigid        Rigid        Rigid        Rigid       Free      Free    
     360        Rigid        Rigid        Rigid        Rigid       Free      Free    
     361        Rigid        Rigid        Rigid        Rigid       Free      Free    
     362        Rigid        Rigid        Rigid        Rigid       Free      Free    
     363        Rigid        Rigid        Rigid        Rigid       Free      Free    
     364        Rigid        Rigid        Rigid        Rigid       Free      Free    
     365        Rigid        Rigid        Rigid        Rigid       Free      Free    
     366        Rigid        Rigid        Rigid        Rigid       Free      Free    
     367        Rigid        Rigid        Rigid        Rigid       Free      Free    
     368        Rigid        Rigid        Rigid        Rigid       Free      Free    
     369        Rigid        Rigid        Rigid        Rigid       Free      Free    
     370        Rigid        Rigid        Rigid        Rigid       Free      Free    
     371        Rigid        Rigid        Rigid        Rigid       Free      Free    
     372        Rigid        Rigid        Rigid        Rigid       Free      Free    
     373        Rigid        Rigid        Rigid        Rigid       Free      Free    
     374        Rigid        Rigid        Rigid        Rigid       Free      Free    
     375        Rigid        Rigid        Rigid        Rigid       Free      Free    
     376        Rigid        Rigid        Rigid        Rigid       Free      Free    
     377        Rigid        Rigid        Rigid        Rigid       Free      Free    
     378        Rigid        Rigid        Rigid        Rigid       Free      Free    
     379        Rigid        Rigid        Rigid        Rigid       Free      Free    
     380        Rigid        Rigid        Rigid        Rigid       Free      Free    
     381        Rigid        Rigid        Rigid        Rigid       Free      Free    
     382        Rigid        Rigid        Rigid        Rigid       Free      Free    
     383        Rigid        Rigid        Rigid        Rigid       Free      Free    
     384        Rigid        Rigid        Rigid        Rigid       Free      Free    
     385        Rigid        Rigid        Rigid        Rigid       Free      Free    
     386        Rigid        Rigid        Rigid        Rigid       Free      Free    
     387        Rigid        Rigid        Rigid        Rigid       Free      Free    
     388        Rigid        Rigid        Rigid        Rigid       Free      Free    
     389        Rigid        Rigid        Rigid        Rigid       Free      Free    
     390        Rigid        Rigid        Rigid        Rigid       Free      Free    
     391        Rigid        Rigid        Rigid        Rigid       Free      Free    
     392        Rigid        Rigid        Rigid        Rigid       Free      Free    
     393        Rigid        Rigid        Rigid        Rigid       Free      Free    
     394        Rigid        Rigid        Rigid        Rigid       Free      Free    
     395        Rigid        Rigid        Rigid        Rigid       Free      Free    
     396        Rigid        Rigid        Rigid        Rigid       Free      Free    
     397        Rigid        Rigid        Rigid        Rigid       Free      Free    
     398        Rigid        Rigid        Rigid        Rigid       Free      Free    
     399        Rigid        Rigid        Rigid        Rigid       Free      Free    
     400        Rigid        Rigid        Rigid        Rigid       Free      Free    
     401        Rigid        Rigid        Rigid        Rigid       Free      Free    
     402        Rigid        Rigid        Rigid        Rigid       Free      Free    
     403        Rigid        Rigid        Rigid        Rigid       Free      Free    
     404        Rigid        Rigid        Rigid        Rigid       Free      Free    
     405        Rigid        Rigid        Rigid        Rigid       Free      Free    
     406        Rigid        Rigid        Rigid        Rigid       Free      Free    
     407        Rigid        Rigid        Rigid        Rigid       Free      Free    
     408        Rigid        Rigid        Rigid        Rigid       Free      Free    
     409        Rigid        Rigid        Rigid        Rigid       Free      Free    
     410        Rigid        Rigid        Rigid        Rigid       Free      Free    
     411        Rigid        Rigid        Rigid        Rigid       Free      Free    
     412        Rigid        Rigid        Rigid        Rigid       Free      Free    
     413        Rigid        Rigid        Rigid        Rigid       Free      Free    
     414        Rigid        Rigid        Rigid        Rigid       Free      Free    
     415        Rigid        Rigid        Rigid        Rigid       Free      Free    
     416        Rigid        Rigid        Rigid        Rigid       Free      Free    
     417        Rigid        Rigid        Rigid        Rigid       Free      Free    
     418        Rigid        Rigid        Rigid        Rigid       Free      Free    
     419        Rigid        Rigid        Rigid        Rigid       Free      Free    
     420        Rigid        Rigid        Rigid        Rigid       Free      Free    
     421        Rigid        Rigid        Rigid        Rigid       Free      Free    
     422        Rigid        Rigid        Rigid        Rigid       Free      Free    
     423        Rigid        Rigid        Rigid        Rigid       Free      Free    
     424        Rigid        Rigid        Rigid        Rigid       Free      Free    
     425        Rigid        Rigid        Rigid        Rigid       Free      Free    
     426        Rigid        Rigid        Rigid        Rigid       Free      Free    
     427        Rigid        Rigid        Rigid        Rigid       Free      Free    
     428        Rigid        Rigid        Rigid        Rigid       Free      Free    
     429        Rigid        Rigid        Rigid        Rigid       Free      Free    
     430        Rigid        Rigid        Rigid        Rigid       Free      Free    
                                                                                     
  Connections (cont.)                                                                
                              Flexural Capacity                                      
                       Node i                    Node j                              
    Element       Mpz          Mpy          Mpz          Mpy                         
                                                                                     
(iii) Section Information                                                            
                                                                                     
  Part 1:  Properties                                                                
    Number      Area         Izz          Iyy           J            Cw              
       1     3.9000e+02   5.4925e+03   1.0000e+00   1.0985e+04   0.0000e+00          
                                                                                     
  Part 2:  Properties (cont.)                                                        
    Number      Ysc          Zsc         Betay        Betaz         Betaw            
       1     0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00          
                                                                                     
  Part 3:  Properties (cont.)                                                        
    Number      Zzz          Zyy          Ayy          Azz          Phi              
       1        Inf          Inf          Inf          Inf       0.0000e+00          
                                                                                     
  Part 4:  Properties (cont.)                                                        
    Number   Name                                                                    
       1     section1                                                                
                                                                                     
  Part 5:  Yield Surface Maximum Values                                              
    Number     P/Py         Mz/Mpz       Mz/Mpy                                      
       1     1.0000e+00   1.0000e+00   1.0000e+00                                    
                                                                                     
(iv)  Material Information                                                           
                                                                                     
    Number       E            v           Fy           Wt        Name                
       1     2.3800e+03   2.0000e-01      Inf       0.0000e+00   material1           
                                                                                     
(v)   Support Information                                                            
                                                                                     
  Prescribed Displacements                                                           
     Node        X             Y             Z                                       
       1     0.0000e+00    0.0000e+00    0.0000e+00                                  
       2       FREE        0.0000e+00      FREE                                      
       3       FREE        0.0000e+00      FREE                                      
       4       FREE        0.0000e+00      FREE                                      
       5       FREE        0.0000e+00      FREE                                      
       6       FREE        0.0000e+00      FREE                                      
       7       FREE        0.0000e+00      FREE                                      
       8       FREE        0.0000e+00      FREE                                      
       9       FREE        0.0000e+00      FREE                                      
      10       FREE        0.0000e+00      FREE                                      
      11       FREE        0.0000e+00      FREE                                      
      12       FREE        0.0000e+00      FREE                                      
      13       FREE        0.0000e+00      FREE                                      
      14       FREE        0.0000e+00      FREE                                      
      15       FREE        0.0000e+00      FREE                                      
      16       FREE        0.0000e+00      FREE                                      
      17       FREE        0.0000e+00      FREE                                      
      18       FREE        0.0000e+00      FREE                                      
      19       FREE        0.0000e+00      FREE                                      
      20     0.0000e+00    0.0000e+00    0.0000e+00                                  
      21     0.0000e+00    0.0000e+00    0.0000e+00                                  
      22       FREE        0.0000e+00      FREE                                      
      41       FREE        0.0000e+00      FREE                                      
      42     0.0000e+00    0.0000e+00    0.0000e+00                                  
      43       FREE        0.0000e+00      FREE                                      
      64       FREE        0.0000e+00      FREE                                      
      65       FREE        0.0000e+00      FREE                                      
      86       FREE        0.0000e+00      FREE                                      
      87       FREE        0.0000e+00      FREE                                      
     108       FREE        0.0000e+00      FREE                                      
     109       FREE        0.0000e+00      FREE                                      
     130       FREE        0.0000e+00      FREE                                      
     131       FREE        0.0000e+00      FREE                                      
     152       FREE        0.0000e+00      FREE                                      
     153       FREE        0.0000e+00      FREE                                      
     174       FREE        0.0000e+00      FREE                                      
     175       FREE        0.0000e+00      FREE                                      
     196       FREE        0.0000e+00      FREE                                      
     197       FREE        0.0000e+00      FREE                                      
     218       FREE        0.0000e+00      FREE                                      
     219     0.0000e+00    0.0000e+00    0.0000e+00                                  
     220       FREE        0.0000e+00      FREE                                      
     239       FREE        0.0000e+00      FREE                                      
     240     0.0000e+00    0.0000e+00    0.0000e+00                                  
     241     0.0000e+00    0.0000e+00    0.0000e+00                                  
     242       FREE        0.0000e+00      FREE                                      
     243       FREE        0.0000e+00      FREE                                      
     244       FREE        0.0000e+00      FREE                                      
     245       FREE        0.0000e+00      FREE                                      
     246       FREE        0.0000e+00      FREE                                      
     247       FREE        0.0000e+00      FREE                                      
     248       FREE        0.0000e+00      FREE                                      
     249       FREE        0.0000e+00      FREE                                      
     250       FREE        0.0000e+00      FREE                                      
     251       FREE        0.0000e+00      FREE                                      
     252       FREE        0.0000e+00      FREE                                      
     253       FREE        0.0000e+00      FREE                                      
     254       FREE        0.0000e+00      FREE                                      
     255       FREE        0.0000e+00      FREE                                      
     256       FREE        0.0000e+00      FREE                                      
     257       FREE        0.0000e+00      FREE                                      
     258       FREE        0.0000e+00      FREE                                      
     259       FREE        0.0000e+00      FREE                                      
     260     0.0000e+00    0.0000e+00    0.0000e+00                                  
                                                                                     
  Prescribed Rotations                                                               
     Node      X Rot         Y Rot         Z Rot                                     
       1     0.0000e+00    0.0000e+00    0.0000e+00                                  
       2       FREE        0.0000e+00      FREE                                      
       3       FREE        0.0000e+00      FREE                                      
       4       FREE        0.0000e+00      FREE                                      
       5       FREE        0.0000e+00      FREE                                      
       6       FREE        0.0000e+00      FREE                                      
       7       FREE        0.0000e+00      FREE                                      
       8       FREE        0.0000e+00      FREE                                      
       9       FREE        0.0000e+00      FREE                                      
      10       FREE        0.0000e+00      FREE                                      
      11       FREE        0.0000e+00      FREE                                      
      12       FREE        0.0000e+00      FREE                                      
      13       FREE        0.0000e+00      FREE                                      
      14       FREE        0.0000e+00      FREE                                      
      15       FREE        0.0000e+00      FREE                                      
      16       FREE        0.0000e+00      FREE                                      
      17       FREE        0.0000e+00      FREE                                      
      18       FREE        0.0000e+00      FREE                                      
      19       FREE        0.0000e+00      FREE                                      
      20     0.0000e+00    0.0000e+00    0.0000e+00                                  
      21     0.0000e+00    0.0000e+00    0.0000e+00                                  
      22       FREE        0.0000e+00      FREE                                      
      41       FREE        0.0000e+00      FREE                                      
      42     0.0000e+00    0.0000e+00    0.0000e+00                                  
      43       FREE        0.0000e+00      FREE                                      
      64       FREE        0.0000e+00      FREE                                      
      65       FREE        0.0000e+00      FREE                                      
      86       FREE        0.0000e+00      FREE                                      
      87       FREE        0.0000e+00      FREE                                      
     108       FREE        0.0000e+00      FREE                                      
     109       FREE        0.0000e+00      FREE                                      
     130       FREE        0.0000e+00      FREE                                      
     131       FREE        0.0000e+00      FREE                                      
     152       FREE        0.0000e+00      FREE                                      
     153       FREE        0.0000e+00      FREE                                      
     174       FREE        0.0000e+00      FREE                                      
     175       FREE        0.0000e+00      FREE                                      
     196       FREE        0.0000e+00      FREE                                      
     197       FREE        0.0000e+00      FREE                                      
     218       FREE        0.0000e+00      FREE                                      
     219     0.0000e+00    0.0000e+00    0.0000e+00                                  
     220       FREE        0.0000e+00      FREE                                      
     239       FREE        0.0000e+00      FREE                                      
     240     0.0000e+00    0.0000e+00    0.0000e+00                                  
     241     0.0000e+00    0.0000e+00    0.0000e+00                                  
     242       FREE        0.0000e+00      FREE                                      
     243       FREE        0.0000e+00      FREE                                      
     244       FREE        0.0000e+00      FREE                                      
     245       FREE        0.0000e+00      FREE                                      
     246       FREE        0.0000e+00      FREE                                      
     247       FREE        0.0000e+00      FREE                                      
     248       FREE        0.0000e+00      FREE                                      
     249       FREE        0.0000e+00      FREE                                      
     250       FREE        0.0000e+00      FREE                                      
     251       FREE        0.0000e+00      FREE                                      
     252       FREE        0.0000e+00      FREE                                      
     253       FREE        0.0000e+00      FREE                                      
     254       FREE        0.0000e+00      FREE                                      
     255       FREE        0.0000e+00      FREE                                      
     256       FREE        0.0000e+00      FREE                                      
     257       FREE        0.0000e+00      FREE                                      
     258       FREE        0.0000e+00      FREE                                      
     259       FREE        0.0000e+00      FREE                                      
     260     0.0000e+00    0.0000e+00    0.0000e+00                                  
                                                                                     
(vi)  Applied Load Information                                                       
                                                                                     
  Nodal Forces                                                                       
     Node       Px            Py            Pz                                       
       1     0.0000e+00   -1.9100e-01    0.0000e+00                                  
       2     0.0000e+00   -2.1800e-01    0.0000e+00                                  
       3     0.0000e+00   -2.1800e-01    0.0000e+00                                  
       4     0.0000e+00   -2.1800e-01    0.0000e+00                                  
       5     0.0000e+00   -2.1800e-01    0.0000e+00                                  
       6     0.0000e+00   -2.1800e-01    0.0000e+00                                  
       7     0.0000e+00   -2.1800e-01    0.0000e+00                                  
       8     0.0000e+00   -2.1800e-01    0.0000e+00                                  
       9     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      10     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      11     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      12     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      13     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      14     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      15     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      16     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      17     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      18     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      19     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      20     0.0000e+00   -1.9100e-01    0.0000e+00                                  
      21     0.0000e+00   -1.9100e-01    0.0000e+00                                  
      22     0.0000e+00   -4.9100e-01    0.0000e+00                                  
      23     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      24     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      25     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      26     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      27     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      28     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      29     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      30     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      31     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      32     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      33     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      34     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      35     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      36     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      37     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      38     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      39     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      40     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      41     0.0000e+00   -4.9100e-01    0.0000e+00                                  
      42     0.0000e+00   -1.9100e-01    0.0000e+00                                  
      43     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      44     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      45     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      46     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      47     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      48     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      49     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      50     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      51     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      52     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      53     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      54     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      55     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      56     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      57     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      58     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      59     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      60     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      61     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      62     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      63     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      64     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      65     0.0000e+00   -2.1800e-01    0.0000e+00                                  
      66     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      67     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      68     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      69     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      70     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      71     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      72     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      73     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      74     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      75     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      76     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      77     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      78     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      79     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      80     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      81     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      82     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      83     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      84     0.0000e+00   -8.7300e-01    0.0000e+00                                  
      85     0.0000e+00   -6.5400e-01    0.0000e+00                                  
      86     0.0000e+00   -2.1800e-01    0.0000e+00                                  
